eel CW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Bytes received: 
16
Robot state: 0
Robot x: 2847
Robot y:2858
Weapon state:0
Weapon pot:1616
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
